-- Merging decision tree log ---
manifest
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:2:1-119:12
	xmlns:android
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:5:5-48
	android:versionCode
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
